Portafolio personal inversiones,Argentina,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,38,73,54,66,57,786,576,-7,3
Troopa,Argentina,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,88,47,71,96,75,1056,1106,-8,2
VU Security,Argentina,Telecom,2020,3,Otro,Entrevista,Transformacion Digital,89,25,25,54,48,421,733,-15,5
Tribunales,Argentina,Telecom,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,50,60,17,39,41,1096,559,-8,7
Farmacity,Argentina,Telecom,2020,3,Manager Ventas,Entrevista,Transformacion Digital,62,66,24,65,54,699,907,-4,6
AdsUp,Brasil,Telecom,2020,3,CIO,Entrevista,Transformacion Digital,68,48,82,36,58,953,694,-4,-1
Antecipa,Brasil,Telecom,2020,3,Director Operaciones,Entrevista,Transformacion Digital,100,91,48,62,75,1412,812,-14,6
Cointimes,Brasil,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,59,24,66,84,58,812,682,-1,-8
Contabilizei,Brasil,Telecom,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,30,40,72,64,51,933,978,-4,5
iFood,Brasil,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,28,7,90,52,44,1182,782,-6,7
KeroGrana,Brasil,Telecom,2020,3,CIO,Entrevista,Transformacion Digital,100,80,75,26,70,910,377,-14,-2
Kickante,Brasil,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,51,96,87,39,68,1088,495,-15,8
KOIN,Brasil,Telecom,2020,3,Director TI,Entrevista,Transformacion Digital,43,90,15,98,61,595,698,-10,-6
Lendico Brasil,Brasil,Telecom,2020,3,Director Finanzas,Entrevista,Transformacion Digital,21,100,100,10,57,1184,373,1,11
NEXXTO,Brasil,Telecom,2020,3,Director Finanzas,Entrevista,Transformacion Digital,40,46,100,28,53,1197,540,-8,-4
Nubank,Brasil,Telecom,2020,3,CIO,Entrevista,Transformacion Digital,77,68,78,86,77,1232,711,-12,-6
Olist,Brasil,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,100,83,34,37,63,748,614,-16,-11
Par Mais,Brasil,Telecom,2020,3,Manager Ventas,Entrevista,Transformacion Digital,87,82,100,46,78,815,296,-6,-4
QueroQuitar,Brasil,Telecom,2020,3,Manager Ventas,Entrevista,Transformacion Digital,25,59,89,16,47,1373,448,-10,-3
Compara Online,Chile,Telecom,2020,3,Director Ventas,Entrevista,Transformacion Digital,24,70,34,93,55,678,963,-10,10
Jooycar,Chile,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,37,33,51,98,54,726,928,-13,5
La Plataforma,Chile,Telecom,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,33,42,55,58,47,1076,1201,-2,1
Punto Total,Chile,Telecom,2020,3,Director Operaciones,Entrevista,Transformacion Digital,55,76,15,93,59,346,1160,-15,-1
Se Socio,Chile,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,25,6,70,74,43,695,803,-5,-6
U Payments,Chile,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,76,100,60,57,73,768,515,-18,-3
Crezcamos S.A.,Colombia,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,16,37,42,70,41,611,841,-16,-2
Excel Credit,Colombia,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,98,67,52,58,68,886,751,-9,-3
Invest Latam,Colombia,Telecom,2020,3,Manager Ventas,Entrevista,Transformacion Digital,49,99,60,10,54,818,617,-13,-11
Mesfix,Colombia,Telecom,2020,3,Director Ventas,Entrevista,Transformacion Digital,68,70,74,79,72,1071,791,-5,7
Nabica,Colombia,Telecom,2020,3,Director Ventas,Entrevista,Transformacion Digital,19,96,75,35,56,1395,816,-15,-11
People Tech,Colombia,Telecom,2020,3,Director Finanzas,Entrevista,Transformacion Digital,63,35,64,44,51,930,310,-6,-1
R5,Colombia,Telecom,2020,3,Director Ventas,Entrevista,Transformacion Digital,61,84,27,55,56,1021,763,-11,4
Wikiplata,Colombia,Telecom,2020,3,Director TI,Entrevista,Transformacion Digital,90,88,86,32,74,839,581,-10,-6
Zinobe,Colombia,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,26,88,36,93,60,468,1005,-15,-1
Servicios Nutresa S.A.S,Colombia,Telecom,2020,3,Director TI,Entrevista,Transformacion Digital,80,63,63,20,56,686,504,-7,3
Banco de la Republica,Colombia,Telecom,2020,3,CEO,Entrevista,Transformacion Digital,18,43,13,86,40,1099,595,-4,0
CENS S.A. E.S.P.,Colombia,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,51,45,33,90,54,1079,889,1,3
Transelca,Colombia,Telecom,2020,3,Director TI,Entrevista,Transformacion Digital,59,24,20,35,34,991,817,1,1
Banco del Pacifico,RLA,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,84,35,70,21,52,658,460,-2,-1
Banrural,RLA,Telecom,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,38,28,74,23,40,977,606,-5,4
Banco Promerica,RLA,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,63,85,47,80,68,1125,690,-1,2
Coru,Mexico,Telecom,2020,3,Otro,Entrevista,Transformacion Digital,100,82,91,53,81,332,515,-9,-9
Credify,Mexico,Telecom,2020,3,CIO,Entrevista,Transformacion Digital,87,58,63,98,76,833,782,-6,-12
Data Science Academy Mexico,Mexico,Telecom,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,80,36,98,16,57,1517,443,-4,-9
Invierte Con Expertos,Mexico,Telecom,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,82,57,38,100,69,749,1021,-9,-5
Logiety,Mexico,Telecom,2020,3,CIO,Entrevista,Transformacion Digital,100,92,97,36,81,1067,462,-14,-5
MR Presta,Mexico,Telecom,2020,3,Director Finanzas,Entrevista,Transformacion Digital,92,7,43,94,59,569,723,-4,-11
Paynom,Mexico,Telecom,2020,3,Manager Ventas,Entrevista,Transformacion Digital,51,100,52,79,70,852,588,-14,-5
Play Business,Mexico,Telecom,2020,3,CEO,Entrevista,Transformacion Digital,58,79,56,62,63,507,680,-4,7
SeguroSimple,Mexico,Telecom,2020,3,Director Operaciones,Entrevista,Transformacion Digital,98,100,78,100,94,996,898,-2,3
UPAX,Mexico,Telecom,2020,3,Director Finanzas,Entrevista,Transformacion Digital,16,26,37,86,41,734,1059,-3,-4
Visor ADL,Mexico,Telecom,2020,3,Director Finanzas,Entrevista,Transformacion Digital,63,76,100,86,81,1210,481,-9,-10
Pieles Sinteticas S. A.  de C. V.,Mexico,Telecom,2020,3,Director Ventas,Entrevista,Transformacion Digital,10,85,14,20,32,784,594,1,-1
IMSS,Mexico,Telecom,2020,3,Director Ventas,Entrevista,Transformacion Digital,36,78,73,58,61,829,407,-6,1
COECYTJAL,Mexico,Telecom,2020,3,Director Finanzas,Entrevista,Transformacion Digital,15,71,35,10,32,732,440,1,1
Cenapred,Mexico,Telecom,2020,3,Otro,Entrevista,Transformacion Digital,45,59,61,13,44,557,685,-7,5
Hermes Infraestructura,Mexico,Telecom,2020,3,CEO,Entrevista,Transformacion Digital,52,19,54,12,34,890,414,-3,6
Grupo Coppel,Mexico,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,90,66,52,44,63,841,826,-5,3
Municipio de Benito Juarez Quintana Roo,Mexico,Telecom,2020,3,CIO,Entrevista,Transformacion Digital,14,70,75,29,47,730,760,0,1
Electronic Identification,Mexico,Telecom,2020,3,Manager Ventas,Entrevista,Transformacion Digital,100,30,58,50,59,883,458,-11,6
Banco General,RLA,Telecom,2020,3,Manager Ventas,Entrevista,Transformacion Digital,27,52,22,90,47,888,567,-3,4
Chaty,Peru,Telecom,2020,3,Otro,Entrevista,Transformacion Digital,15,32,14,97,39,315,1033,-15,4
Independencia,Peru,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,100,40,35,76,62,338,555,-14,5
Kontigo,Peru,Telecom,2020,3,Director TI,Entrevista,Transformacion Digital,70,44,53,38,51,556,535,-3,8
MidPointFX,Peru,Telecom,2020,3,CEO,Entrevista,Transformacion Digital,61,18,15,51,36,1190,706,-11,-6
Punto Com Rent,Peru,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,74,67,27,85,63,418,1325,-16,2
Tkambio,Peru,Telecom,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,32,77,83,27,54,788,795,-9,-3
Ferreycorp,Peru,Telecom,2020,3,Director TI,Entrevista,Transformacion Digital,70,75,85,15,61,1080,607,-2,4
Inversiones La Cruz,Peru,Telecom,2020,3,Director Operaciones,Entrevista,Transformacion Digital,59,37,66,36,49,1059,699,-4,-1
Prima AFP,Peru,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,35,67,40,19,40,621,426,-1,1
UPeU,Peru,Telecom,2020,3,Director Operaciones,Entrevista,Transformacion Digital,29,37,68,15,37,951,470,-2,2
Banco Pichincha Peru,Peru,Telecom,2020,3,CIO,Entrevista,Transformacion Digital,70,87,19,53,57,1076,802,-2,0
DGII,RLA,Telecom,2020,3,Director TI,Entrevista,Transformacion Digital,17,78,12,51,39,834,935,-5,6
Asociacion Peravia de Ahorros y Prestamos,RLA,Telecom,2020,3,CIO,Entrevista,Transformacion Digital,89,63,38,11,50,773,426,-5,0
Infocorp,RLA,Telecom,2020,3,Director TI,Entrevista,Transformacion Digital,96,33,36,61,56,334,528,-7,-7
Mercofact,RLA,Telecom,2020,3,Manager Ventas,Entrevista,Transformacion Digital,30,33,44,34,35,576,434,-15,-5
MiFinanzas,RLA,Telecom,2020,3,CIO,Entrevista,Transformacion Digital,38,60,46,17,40,861,343,-11,-3
