Sempli,Colombia,Comercio,2019,1183,1039,1005,4,11,13
Sempli,Colombia,Comercio,2018,951,714,762,2,9,12
Sensix Agro,Brasil,Manufactura,2019,742,434,680,-9,12,13
SeSocio.com,Argentina,Manufactura,2019,419,569,623,-3,4,10
Siembro,Argentina,Manufactura,2019,606,837,757,-2,7,4
Siigo,Colombia,Financiera,2019,612,533,784,1,-1,7
Siigo,Colombia,Financiera,2018,450,485,578,2,0,7
Simetrik,Colombia,Comercio,2019,1244,598,895,-2,2,19
Simple DTE,Chile,Manufactura,2019,621,770,883,2,-4,12
Simple DTE,Chile,Manufactura,2018,507,652,635,4,-2,14
Sin Delantal,Mexico,Manufactura,2019,1118,537,878,1,5,8
Singular Banking,Chile,Servicios,2019,419,1019,898,-2,-2,7
Singular Banking,Chile,Servicios,2018,370,890,836,-5,-5,2
Sistemas ESCO S.A.,Argentina,Financiera,2019,480,420,598,3,3,9
SIX DEGREES IT,Colombia,Tecnologias,2019,480,917,933,-6,8,10
Smart Lending,Mexico,Servicios,2019,277,606,600,5,12,12
SMU Investimentos,Brasil,Financiera,2019,1498,589,1000,-6,-1,18
SMU Investimentos,Brasil,Financiera,2018,1250,525,743,-3,2,21
Socialneed,RLA,Comercio,2019,1369,574,748,1,12,7
Sofila,Peru,Financiera,2019,494,333,759,2,-3,14
Solven,Peru,Manufactura,2019,979,849,767,1,-5,13
Solventa,Argentina,Tecnologias,2019,964,497,761,0,-3,19
SrPago,Mexico,Servicios,2019,671,765,904,-8,13,18
SrPago,Mexico,Servicios,2018,599,598,702,-6,15,21
Stone,Brasil,Servicios,2019,457,544,585,2,13,12
Stone,Brasil,Servicios,2018,375,412,449,1,12,12
Sube Agencia Digital,Mexico,Financiera,2019,810,462,942,4,14,11
Sumar Inversion,Argentina,Manufactura,2019,519,969,944,-6,9,13
Sumar Inversion,Argentina,Manufactura,2018,479,834,755,-7,8,15
Suppliercard,Brasil,Tecnologias,2019,709,1035,661,4,7,18
Suyo,Colombia,Comercio,2019,491,378,999,1,14,17
Swap,Mexico,Comercio,2019,853,363,923,-2,9,2
Sweet Pay,Chile,Servicios,2019,480,538,564,-4,6,15
Sweet Pay,Chile,Servicios,2018,418,424,453,-6,4,12
Synapbox,Mexico,Manufactura,2019,689,666,827,-7,1,17
Syncromind,Argentina,Manufactura,2019,632,420,656,5,0,17
Syncromind,Argentina,Manufactura,2018,430,300,429,10,5,19
TACODE MX,Mexico,Financiera,2019,367,611,923,4,10,19
Tala,Mexico,Servicios,2019,491,496,597,-10,-3,6
Tala,Mexico,Servicios,2018,496,422,499,-13,-6,10
Tappoyo,Peru,Tecnologias,2019,466,671,790,-9,3,3
Tasa Top,Peru,Comercio,2019,789,940,992,-1,13,2
Taximo,Colombia,Manufactura,2019,476,339,778,0,7,9
Team Quality,Argentina,Tecnologias,2019,449,690,1045,-4,8,0
Team Quality,Argentina,Tecnologias,2018,416,493,852,-3,9,3
Teca,Colombia,Servicios,2019,1480,649,723,-4,14,20
Technisys,Mexico,Financiera,2019,1294,944,898,-6,10,14
Tecnopuc,Brasil,Servicios,2019,986,411,1095,-2,0,9
TekBees,Colombia,Financiera,2019,390,873,1121,3,-3,6
TerraMagna,Brasil,Manufactura,2019,555,539,798,-4,14,9
TerraMagna,Brasil,Manufactura,2018,416,369,644,0,18,4
Tiaxa,Mexico,Manufactura,2019,1289,580,822,-7,5,3
Tiaxa,Mexico,Manufactura,2018,1347,435,639,-12,0,-1
Tienda Pago,Mexico,Financiera,2019,1042,592,835,-8,5,17
Tika,Chile,Manufactura,2019,762,519,841,-8,-2,10
Tika,Chile,Manufactura,2018,762,470,704,-9,-3,5
tinkinOne,RLA,Manufactura,2019,1330,1006,1198,-1,11,3
Tkambio,Peru,Telecom,2019,865,736,799,-2,2,16
Toc Biometrics,Peru,Financiera,2019,294,656,627,-5,13,16
Todito Cash,Mexico,Manufactura,2019,613,592,732,-3,6,16
Todito Cash,Mexico,Manufactura,2018,534,474,626,2,11,11
Toka,Mexico,Manufactura,2019,435,478,561,-9,0,1
Tolk,Mexico,Financiera,2019,1056,452,847,-3,-3,5
Tolk,Mexico,Financiera,2018,896,346,731,-1,-1,3
TouchesBegan,Mexico,Tecnologias,2019,902,552,800,-7,13,13
TowerTech,Colombia,Servicios,2019,456,536,825,-5,0,20
TowerTech,Colombia,Servicios,2018,390,478,559,-2,3,18
Tpaga,Mexico,Tecnologias,2019,1240,921,1120,-9,3,15
Tranqui,Colombia,Servicios,2019,289,612,953,4,-2,10
Transfer,Mexico,Servicios,2019,1432,877,1014,-1,15,0
Transfiriendo,Colombia,Manufactura,2019,963,408,983,0,1,2
Transfiriendo,Colombia,Manufactura,2018,755,308,689,2,3,7
Trax Retail,Brasil,Servicios,2019,371,1021,944,-2,12,14
Treasy,Brasil,Comercio,2019,698,787,878,-3,3,4
Tributi,Colombia,Manufactura,2019,368,585,728,0,7,15
Trigg Brasil,Brasil,Tecnologias,2019,1018,839,1098,2,-4,11
Trii,Brasil,Tecnologias,2019,1385,547,900,0,2,16
Trii,Brasil,Tecnologias,2018,1285,458,652,-3,-1,20
triunfei.com,Brasil,Servicios,2019,563,773,888,-8,6,1
triunfei.com,Brasil,Servicios,2018,503,579,728,-6,8,0
Troopa,Argentina,Telecom,2019,1000,958,642,-4,9,11
Trueki,Peru,Servicios,2019,1353,376,961,-6,4,6
Trueki,Peru,Servicios,2018,1308,287,727,-8,2,3
Tu Identidad,Mexico,Comercio,2019,657,1001,761,-4,-3,16
TuCambista,Peru,Financiera,2019,963,385,779,-2,10,12
Tudecide.com,Mexico,Manufactura,2019,1349,346,728,-5,12,0
Tukuy,Peru,Financiera,2019,906,894,813,4,11,19
Tukuy,Peru,Financiera,2018,777,683,636,-1,6,15
Tukuy Club,Peru,Manufactura,2019,1480,377,866,-5,10,7
U Payments,Chile,Telecom,2019,776,555,1069,-10,1,12
U Payments,Chile,Telecom,2018,784,436,804,-13,-2,17
Uala,Argentina,Servicios,2019,658,675,937,-9,7,14
Ualet,Colombia,Manufactura,2019,510,921,887,-8,-5,1
Ualet,Colombia,Manufactura,2018,445,900,700,-13,-10,0
Ubank,Mexico,Tecnologias,2019,442,496,554,4,3,16
UBCubo,Mexico,Servicios,2019,435,978,1174,5,7,16
Ubii Pagos,RLA,Comercio,2019,1113,814,983,1,11,11
Unafin,RLA,Tecnologias,2019,1444,521,960,3,-3,17
Unafin,RLA,Tecnologias,2018,1326,470,730,-2,-8,17
UnDosTres,Mexico,Comercio,2019,698,648,631,3,-5,10
UNIKO,Mexico,Comercio,2019,803,1017,918,3,0,7
Unosquare,Mexico,Manufactura,2019,936,627,848,-9,0,13
UPAX,Mexico,Telecom,2019,654,989,664,3,2,10
Uppercap,Chile,Servicios,2019,866,531,935,-1,9,0
Uppercap,Chile,Servicios,2018,677,411,818,1,11,-4
Vaki,Colombia,Servicios,2019,432,822,676,-6,13,3
Vaki,Colombia,Servicios,2018,441,607,534,-8,11,5
Vakinha Internet,Brasil,Tecnologias,2019,636,975,594,-1,5,15
Valiu,Colombia,Manufactura,2019,1168,438,636,-5,6,6
Valiu,Colombia,Manufactura,2018,991,362,529,-1,10,7
Variacode,Chile,Financiera,2019,1255,621,984,-8,12,3
Veri Tran,Chile,Financiera,2019,540,753,889,4,6,5
Verios Investimentos,Brasil,Tecnologias,2019,1160,400,881,-4,6,10
Vindi,Brasil,Servicios,2019,770,490,933,-6,9,20
Vindi,Brasil,Servicios,2018,692,428,655,-11,4,21
VIPPO,RLA,Financiera,2019,705,345,942,0,8,2
Virtual Pos,Chile,Servicios,2019,655,804,868,-7,2,7
Virtual Pos,Chile,Servicios,2018,608,653,626,-2,7,8
Visoor,Mexico,Financiera,2019,909,323,1129,-8,9,9
Visor ADL,Mexico,Telecom,2019,1449,577,979,-4,-3,18
Visor ADL,Mexico,Telecom,2018,1229,496,655,-1,0,18
Volabit,Mexico,Financiera,2019,907,1066,1018,-1,10,17
VU Security,Argentina,Telecom,2019,515,629,948,-9,9,15
Waki,Peru,Manufactura,2019,1084,685,629,-8,-3,2
WAN Tecnologia,Brasil,Manufactura,2019,405,782,948,-7,12,2
WAN Tecnologia,Brasil,Manufactura,2018,405,646,909,-9,10,-1
Warren Brasil,Brasil,Manufactura,2019,415,671,817,3,11,6
Waynicoin,Argentina,Manufactura,2019,1275,988,795,-9,2,13
Wayra,Brasil,Comercio,2019,760,617,570,4,14,0
WCORE,Brasil,Comercio,2019,601,587,929,-1,13,0
WeeCompany,Mexico,Manufactura,2019,580,476,701,-10,10,20
WeeCompany,Mexico,Manufactura,2018,580,370,463,-12,8,24
Wikiplata,Colombia,Telecom,2019,952,544,788,-2,-2,10
Wikiplata,Colombia,Telecom,2018,873,465,557,-3,-3,6
Wilab,Argentina,Servicios,2019,482,744,932,-7,4,16
Wilobank,Argentina,Tecnologias,2019,1409,541,685,3,7,6
Wilobank,Argentina,Tecnologias,2018,1063,459,462,2,6,11
Wize Line,Mexico,Comercio,2019,1036,427,799,5,2,5
Wuabi,Argentina,Comercio,2019,856,473,763,1,15,9
Xerpa,Brasil,Financiera,2019,790,637,973,0,9,20
Xhash,Mexico,Comercio,2019,1098,651,988,2,11,9
Xhash,Mexico,Comercio,2018,892,454,732,7,16,12
XMultas,Brasil,Servicios,2019,458,793,737,-2,9,0
Xpectare,Mexico,Manufactura,2019,330,620,708,0,-4,17
Xpectare,Mexico,Manufactura,2018,235,484,462,5,1,21
Xubio,Argentina,Tecnologias,2019,1319,646,883,-10,4,9
Yecas,Argentina,Manufactura,2019,694,372,672,-4,11,3
Yecas,Argentina,Manufactura,2018,604,295,514,1,16,7
YOIN App,Mexico,Tecnologias,2019,1022,510,991,-6,13,4
yotepresto.com,Mexico,Manufactura,2019,596,602,791,-4,2,4
Zest Capital,Peru,Telecom,2019,844,685,566,3,-5,6
Zinobe,Colombia,Telecom,2019,572,1051,857,-9,4,10
Zoop,Brasil,Tecnologias,2019,1057,806,926,-8,2,7
AlmaFintech,Argentina,Comercio,2020,570,727,,,-1,-9
Alquilando.com,Argentina,Comercio,2020,922,495,,,-10,4
Contagram,Argentina,Comercio,2020,628,579,,,-13,-10
Mercado Pago,Argentina,Comercio,2020,961,679,,,-3,-8
mibucle,Argentina,Comercio,2020,879,359,,,-2,-8
MZP TECH,Argentina,Comercio,2020,873,276,,,-16,-8
Pagos 360,Argentina,Comercio,2020,874,537,,,-16,-6
ASSIPI,Brasil,Comercio,2020,969,276,,,-6,-13
Basement,Brasil,Comercio,2020,290,825,,,-4,-2
BLU365,Brasil,Comercio,2020,334,791,,,-15,2
CloudWalk,Brasil,Comercio,2020,1065,513,,,0,-1
co2in,Brasil,Comercio,2020,824,814,,,-12,4
Cubo333,Brasil,Comercio,2020,670,670,,,-2,-13
EASYCReDITO,Brasil,Comercio,2020,671,830,,,-7,-8
Iniciativas Empreendedoras,Brasil,Comercio,2020,651,427,,,-4,-7
Jeitto,Brasil,Comercio,2020,934,394,,,-4,-9
Mutular,Brasil,Comercio,2020,1038,603,,,-2,-5
Neon,Brasil,Comercio,2020,966,559,,,-9,-7
Otimiza Beneficios,Brasil,Comercio,2020,732,701,,,0,-12
Treasy,Brasil,Comercio,2020,629,851,,,-7,-2
Wayra,Brasil,Comercio,2020,742,787,,,0,8
WCORE,Brasil,Comercio,2020,505,616,,,-6,6
Colektia,Chile,Comercio,2020,1033,574,,,-5,-9
Destacame,Chile,Comercio,2020,570,547,,,-11,0
Flow,Chile,Comercio,2020,1381,865,,,-14,-11
Ibitt,Chile,Comercio,2020,990,400,,,-8,-7
ReFrame CL,Chile,Comercio,2020,579,419,,,-12,-3
Representame,Chile,Comercio,2020,619,909,,,-12,-8
Macrofood,Chile,Comercio,2020,1072,724,,,1,2
123 Seguro,Colombia,Comercio,2020,373,509,,,-12,10
Arma tu Vaca,Colombia,Comercio,2020,792,669,,,-16,5
eCollect,Colombia,Comercio,2020,1045,630,,,-11,-9
Hipoko,Colombia,Comercio,2020,781,723,,,-14,-7
Libera,Colombia,Comercio,2020,232,1043,,,-8,2
Luka,Colombia,Comercio,2020,838,652,,,-4,10
Sempli,Colombia,Comercio,2020,1328,1326,,,0,5
Simetrik,Colombia,Comercio,2020,1365,683,,,-8,-3
Suyo,Colombia,Comercio,2020,555,469,,,-3,10
Carvajal TyS,Colombia,Comercio,2020,950,590,,,-3,7
Movistar,Colombia,Comercio,2020,884,796,,,3,2
Kushki,Colombia    ,Comercio,2020,296,751,,,-17,6
CNT,RLA,Comercio,2020,1034,838,,,-6,-1
Universidad Andina Simon Bolivar,RLA,Comercio,2020,789,612,,,2,4
Claro,RLA,Comercio,2020,1037,798,,,-1,2
Banco de Occidente,RLA,Comercio,2020,628,560,,,-7,0
ArkusNexus,Mexico,Comercio,2020,456,693,,,-11,-2
Contabilizate.com,Mexico,Comercio,2020,226,855,,,-4,-13
Dividendee,Mexico,Comercio,2020,710,554,,,-11,5
eFactor Network,Mexico,Comercio,2020,939,687,,,-1,5
El 20,Mexico,Comercio,2020,408,285,,,-9,-4
Facturama,Mexico,Comercio,2020,1077,769,,,-14,7
FINGAME,Mexico,Comercio,2020,1192,573,,,-9,-8
FLY CAPITAL,Mexico,Comercio,2020,999,710,,,-10,6
iCasas Mexico,Mexico,Comercio,2020,1034,571,,,-7,-1
IdentityMind Global,Mexico,Comercio,2020,779,791,,,-4,-9
Konfront,Mexico,Comercio,2020,1570,436,,,-6,-9
Kubo Financiero,Mexico,Comercio,2020,1126,431,,,-16,-7
Loyalty Refunds,Mexico,Comercio,2020,911,517,,,-7,-6
NOCNOK,Mexico,Comercio,2020,988,505,,,-7,3
Polygon Fintech,Mexico,Comercio,2020,1511,758,,,-5,-8
Prestamos en un Click,Mexico,Comercio,2020,1184,985,,,-7,-3
Rocket.la,Mexico,Comercio,2020,556,485,,,-12,-1
Rufi,Mexico,Comercio,2020,487,572,,,-8,5
SeguriData,Mexico,Comercio,2020,490,642,,,-3,-11
Swap,Mexico,Comercio,2020,785,344,,,-7,1
Tu Identidad,Mexico,Comercio,2020,536,1058,,,-8,-9
UNIKO,Mexico,Comercio,2020,736,1139,,,-4,-8
Wize Line,Mexico,Comercio,2020,924,413,,,-2,-6
Arteria Comunicaciones,Mexico,Comercio,2020,955,924,,,-3,4
Instituto del Fondo Nacional de la Vivienda,Mexico,Comercio,2020,929,781,,,3,3
Muebles Dico,Mexico,Comercio,2020,649,811,,,-6,2
Possehl,Mexico,Comercio,2020,640,717,,,-5,7
Presidencia Municipal Apaxco,Mexico,Comercio,2020,824,605,,,-6,2
Banco Delta,RLA,Comercio,2020,716,837,,,-8,6
Banco Delta,RLA,Comercio,2020,760,643,,,-8,5
Hello ZUM,Peru,Comercio,2020,713,602,,,1,1
Red de Energia del Peru,Peru,Comercio,2020,980,868,,,-7,-1
Dvdendo,RLA,Comercio,2020,671,943,,,-4,-12
Ibanonline,RLA,Comercio,2020,635,1044,,,-14,-3
Impesa,RLA,Comercio,2020,1170,427,,,-7,4
Instapago,RLA,Comercio,2020,514,1137,,,-6,-4
Ubii Pagos,RLA,Comercio,2020,1034,858,,,-6,4
Bull Market Brokers,Argentina,Financiera,2020,457,787,,,-5,-8
Credicuotas,Argentina,Financiera,2020,599,501,,,-14,0
Crowdium,Argentina,Financiera,2020,1269,694,,,-1,-8
Intiza,Argentina,Financiera,2020,1051,624,,,-3,2
IOV Labs,Argentina,Financiera,2020,1421,859,,,-3,7
Mercado Libre,Argentina,Financiera,2020,426,956,,,-3,-5
N5 Now,Argentina,Financiera,2020,557,958,,,-4,-3
Sistemas ESCO S.A.,Argentina,Financiera,2020,533,406,,,-4,-2
Arcos Dorados,Argentina,Financiera,2020,1125,808,,,-8,5
CEOSA,Argentina,Financiera,2020,844,704,,,2,4
ACO,Brasil,Financiera,2020,552,1202,,,-8,10
Adianta,Brasil,Financiera,2020,433,509,,,-6,-3
Astro Asset,Brasil,Financiera,2020,589,789,,,-14,5
Bit.One,Brasil,Financiera,2020,898,1162,,,-18,-4
Datapedia,Brasil,Financiera,2020,526,621,,,-18,3
DEUcredito,Brasil,Financiera,2020,1344,833,,,0,-10
EWALLY,Brasil,Financiera,2020,734,765,,,-15,-10
Foxbit,Brasil,Financiera,2020,660,353,,,-10,-11
Glebba Investimentos,Brasil,Financiera,2020,664,666,,,-6,9
IS2B,Brasil,Financiera,2020,318,512,,,-10,8
Jobecam,Brasil,Financiera,2020,421,1019,,,-8,3
Legal Bot,Brasil,Financiera,2020,715,507,,,-3,5
Loft,Brasil,Financiera,2020,529,778,,,-11,4
Mercado Bitcoin,Brasil,Financiera,2020,584,557,,,-8,-5
Mercos,Brasil,Financiera,2020,810,709,,,-4,1
Monkey Exchange,Brasil,Financiera,2020,613,784,,,-8,-2
Mooven Consulting,Brasil,Financiera,2020,775,888,,,-12,3
Resultados Dititais,Brasil,Financiera,2020,953,681,,,-17,5
SMU Investimentos,Brasil,Financiera,2020,1591,548,,,-10,-7
Xerpa,Brasil,Financiera,2020,734,756,,,-5,2
BeCual,Chile,Financiera,2020,934,777,,,-10,8
Destacame.cl,Chile,Financiera,2020,463,815,,,-12,6
Global 66,Chile,Financiera,2020,401,928,,,-8,-13
Kunder,Chile,Financiera,2020,914,783,,,-12,3
Mach,Chile,Financiera,2020,1180,525,,,-2,-1
Mercado de capitales,Chile,Financiera,2020,507,1053,,,-10,0
Multi Caja,Chile,Financiera,2020,937,479,,,-11,-3
Pago Facil,Chile,Financiera,2020,1121,549,,,-2,1
Red Capital,Chile,Financiera,2020,766,994,,,-5,6
Variacode,Chile,Financiera,2020,992,591,,,-13,8
Busqo,Colombia,Financiera,2020,817,392,,,-3,6
Collect Pay,Colombia,Financiera,2020,813,613,,,-6,3
Contrato Marco,Colombia,Financiera,2020,1265,506,,,-6,0
Daexs,Colombia,Financiera,2020,554,817,,,-4,-7
ENTRENAMIENTO CEREBRAL,Colombia,Financiera,2020,621,522,,,-6,-8
Fiesta,Colombia,Financiera,2020,635,465,,,-6,10
Holberton School Colombia,Colombia,Financiera,2020,1186,1225,,,-14,3
Movii,Colombia,Financiera,2020,1605,675,,,-3,-8
Novo Payment,Colombia,Financiera,2020,980,704,,,-5,-1
Platiti,Colombia,Financiera,2020,485,746,,,-6,2
TekBees,Colombia,Financiera,2020,441,897,,,-5,-8
Compania Industrial de Productos Agropecuarios,Colombia,Financiera,2020,796,751,,,1,5
Hospital San Rafael de Facatativa,Colombia,Financiera,2020,1125,598,,,-7,4
Telefonica - Movistar,Colombia,Financiera,2020,831,766,,,-2,4
Nexsys de Centroamerica,RLA,Financiera,2020,614,785,,,-7,5
Farmaceutica Rodim,RLA,Financiera,2020,745,763,,,2,0
Unicomer,RLA,Financiera,2020,803,570,,,-2,-1
Grant Thornton Guatemala,RLA,Financiera,2020,1064,810,,,-3,1
Ahorra Seguros,Mexico,Financiera,2020,1148,851,,,-18,4
Aspiria,Mexico,Financiera,2020,621,1334,,,-13,9
Auto Chilango,Mexico,Financiera,2020,1470,990,,,-3,-4
Circulo de Credito,Mexico,Financiera,2020,1084,404,,,-8,3
Clip,Mexico,Financiera,2020,757,731,,,-5,4
Enconta,Mexico,Financiera,2020,621,905,,,-15,9
EXPERT CLOUD ONE,Mexico,Financiera,2020,1130,502,,,-3,4
Feenicia,Mexico,Financiera,2020,581,655,,,-1,5
Linio Group,Mexico,Financiera,2020,742,479,,,-6,-9
MassChallenge Mexico,Mexico,Financiera,2020,659,738,,,-4,-2
Mimoni,Mexico,Financiera,2020,780,703,,,-6,0
Rentdis,Mexico,Financiera,2020,799,503,,,-7,-6
Saldo,Mexico,Financiera,2020,1009,609,,,-15,0
Tienda Pago,Mexico,Financiera,2020,1044,540,,,-13,-1
Tolk,Mexico,Financiera,2020,1177,486,,,-10,-11
Visoor,Mexico,Financiera,2020,727,334,,,-15,4
Qualitas compania de seguros,Mexico,Financiera,2020,745,685,,,-6,7
MVS Radio,Mexico,Financiera,2020,600,842,,,-8,2
Makymat,Mexico,Financiera,2020,1009,935,,,3,2
"Seguros El Potosi, S.A.",Mexico,Financiera,2020,625,766,,,-2,5
Banamex,Mexico,Financiera,2020,996,835,,,-6,5
Banco General,RLA,Financiera,2020,1062,849,,,-3,5
Andy,Peru,Financiera,2020,653,482,,,-5,1
Apurata,Peru,Financiera,2020,1400,626,,,-13,-10
Assessor,Peru,Financiera,2020,778,543,,,-3,-12
Chapa Cash,Peru,Financiera,2020,1034,400,,,-7,8
Cobin,Peru,Financiera,2020,1638,425,,,-9,-6
Factoring Total,Peru,Financiera,2020,917,654,,,-5,-12
Fastura,Peru,Financiera,2020,440,932,,,-3,3
Incapital Inversiones y Capitales,Peru,Financiera,2020,522,297,,,-13,-4
Mi Credit Peru,Peru,Financiera,2020,577,544,,,-15,-5
Pagadespues,Peru,Financiera,2020,1595,712,,,-2,7
Sofila,Peru,Financiera,2020,468,368,,,-3,-11
Tukuy,Peru,Financiera,2020,838,942,,,-2,7
Quad Graphics,Peru,Financiera,2020,843,542,,,-6,2
SUNAT,Peru,Financiera,2020,634,872,,,-5,1
Banbif,Peru,Financiera,2020,774,807,,,-1,7
DGII,RLA,Financiera,2020,1062,857,,,-6,5
Asociacion Peravia de Ahorros y Prestamos,RLA,Financiera,2020,798,609,,,-1,1
VIPPO,RLA,Financiera,2020,620,394,,,-4,3
CambioAR,Argentina,Manufactura,2020,1445,511,,,-10,3
Doers,Argentina,Manufactura,2020,767,495,,,-15,-6
Global Processing S.A.,Argentina,Manufactura,2020,617,1098,,,-15,2
Grupokonstruir,Argentina,Manufactura,2020,281,528,,,-16,10
Increasecard,Argentina,Manufactura,2020,848,564,,,-8,-6
Invuelto,Argentina,Manufactura,2020,923,1159,,,-16,7
Motormax,Argentina,Manufactura,2020,1028,413,,,-14,-9
Poincenot,Argentina,Manufactura,2020,470,615,,,-1,8
Siembro,Argentina,Manufactura,2020,510,976,,,-9,2
Sumar Inversion,Argentina,Manufactura,2020,453,1193,,,-14,2
Syncromind,Argentina,Manufactura,2020,710,357,,,1,-5
Yecas,Argentina,Manufactura,2020,739,462,,,-9,4
ASAAS,Brasil,Manufactura,2020,1372,501,,,1,8
Bom Pra Credito,Brasil,Manufactura,2020,597,546,,,-10,-1
CapRate,Brasil,Manufactura,2020,1279,867,,,-11,9
Credmobi,Brasil,Manufactura,2020,684,492,,,-6,-8
Dharma,Brasil,Manufactura,2020,914,642,,,-11,-7
IDwall,Brasil,Manufactura,2020,691,690,,,-8,7
Kovi,Brasil,Manufactura,2020,654,797,,,-9,9
MinniS,Brasil,Manufactura,2020,475,779,,,-3,9
MODIAX,Brasil,Manufactura,2020,835,387,,,-14,-7
Osayk,Brasil,Manufactura,2020,932,1018,,,-11,-5
OSPA,Brasil,Manufactura,2020,1025,746,,,-2,-9
PagPop,Brasil,Manufactura,2020,388,745,,,-13,-12
QuintoAndar,Brasil,Manufactura,2020,224,768,,,-14,5
Sensix Agro,Brasil,Manufactura,2020,729,534,,,-15,6
Warren Brasil,Brasil,Manufactura,2020,406,841,,,-5,5
Alfi,Chile,Manufactura,2020,906,692,,,-8,-7
Cryptomarket,Chile,Manufactura,2020,1055,905,,,-10,-6
Finvox,Chile,Manufactura,2020,1090,707,,,-15,-8
ILB Company,Chile,Manufactura,2020,1221,537,,,-14,-9
IT Process SpA,Chile,Manufactura,2020,609,588,,,-1,8
Pago 46,Chile,Manufactura,2020,999,706,,,-7,-3
Qvo,Chile,Manufactura,2020,659,498,,,-3,-7
Simple DTE,Chile,Manufactura,2020,665,657,,,-3,-10
Banco de Chile,Chile,Manufactura,2020,837,603,,,3,3
Aguas Andinas,Chile,Manufactura,2020,1004,893,,,-7,1
Bankamoda,Colombia,Manufactura,2020,1359,405,,,-4,-11
bitmall,Colombia,Manufactura,2020,1058,362,,,-15,1
Finaktiva,Colombia,Manufactura,2020,683,678,,,-1,-9
Garantias Comunitarias,Colombia,Manufactura,2020,425,510,,,-14,-1
Go Socket,Colombia,Manufactura,2020,791,504,,,-9,-5
Kupi,Colombia,Manufactura,2020,1433,633,,,0,-1
Minka,Colombia,Manufactura,2020,1390,1147,,,-8,6
Prosol,Colombia,Manufactura,2020,503,1025,,,-13,7
Taximo,Colombia,Manufactura,2020,409,384,,,-5,0
Transfiriendo,Colombia,Manufactura,2020,1059,449,,,-6,-6
Tributi,Colombia,Manufactura,2020,401,588,,,-6,2
Valiu,Colombia,Manufactura,2020,954,399,,,-10,1
CI DISAN SA,Colombia,Manufactura,2020,1083,795,,,-8,-1
Banco Mundo Mujer - BMM,Colombia,Manufactura,2020,751,822,,,-7,7
Telefonica - Movistar,Colombia,Manufactura,2020,707,563,,,-4,7
Cruz Roja Colombiana,Colombia,Manufactura,2020,832,851,,,0,7
Produbanco,RLA,Manufactura,2020,943,649,,,1,7
Otecel s.a.,RLA,Manufactura,2020,800,640,,,-5,2
CNT EP,RLA,Manufactura,2020,914,738,,,2,5
ai360,Mexico,Manufactura,2020,816,380,,,-1,-8
Avante,Mexico,Manufactura,2020,253,406,,,-5,-1
BCP Global,Mexico,Manufactura,2020,430,679,,,-16,-7
Blumon Pay,Mexico,Manufactura,2020,782,928,,,-8,5
Cacao,Mexico,Manufactura,2020,432,755,,,-5,6
contarte.mx,Mexico,Manufactura,2020,797,361,,,0,6
Crabi,Mexico,Manufactura,2020,416,636,,,-7,3
Credencial,Mexico,Manufactura,2020,1108,552,,,-16,-6
CrowdSocios,Mexico,Manufactura,2020,1148,422,,,-4,-6
EFISYS,Mexico,Manufactura,2020,472,548,,,-16,-5
ePlata,Mexico,Manufactura,2020,905,685,,,-15,8
LenddoEFL,Mexico,Manufactura,2020,940,803,,,-2,-4
moyoAi,Mexico,Manufactura,2020,981,887,,,-9,-12
Payit,Mexico,Manufactura,2020,663,1096,,,-2,8
Quincen Lana,Mexico,Manufactura,2020,593,867,,,-12,0
Red Kobra,Mexico,Manufactura,2020,458,878,,,-2,-11
Regtech Legal Advice,Mexico,Manufactura,2020,373,1135,,,-11,8
Tiaxa,Mexico,Manufactura,2020,1282,529,,,-12,-3
Toka,Mexico,Manufactura,2020,336,420,,,-17,-6
Tudecide.com,Mexico,Manufactura,2020,1140,418,,,-10,8
Xpectare,Mexico,Manufactura,2020,280,684,,,-4,-9
Gentera,Mexico,Manufactura,2020,721,846,,,-6,1
John Deere Mexico,Mexico,Manufactura,2020,916,485,,,-5,6
Lockton,Mexico,Manufactura,2020,772,897,,,1,4
Grupo Salinas,Mexico,Manufactura,2020,578,778,,,-8,2
Gobierno del Estado de Mexico,Mexico,Manufactura,2020,602,422,,,-1,3
Eurobits,Mexico,Manufactura,2020,624,383,,,-3,-6
Cambista,Peru,Manufactura,2020,891,319,,,-13,-5
Expert One SAP,Peru,Manufactura,2020,584,394,,,-13,2
Factoring Lab,Peru,Manufactura,2020,1154,764,,,-4,-3
Ignis Ventas,Peru,Manufactura,2020,451,1299,,,-8,8
Ligo,Peru,Manufactura,2020,727,715,,,-12,-6
Tukuy Club,Peru,Manufactura,2020,1209,381,,,-13,2
SAV,Peru,Manufactura,2020,661,851,,,-4,6
Interbank,Peru,Manufactura,2020,1091,718,,,-2,7
Corex,Peru,Manufactura,2020,780,949,,,-4,-1
DGII,RLA,Manufactura,2020,971,924,,,-4,6
PayPhone,RLA,Manufactura,2020,689,383,,,-1,11
PedidosYa,RLA,Manufactura,2020,686,443,,,-15,5
Regum,RLA,Manufactura,2020,528,523,,,-10,2
B.trader,Argentina,Servicios,2020,434,303,,,-9,-5
BDO,Argentina,Servicios,2020,821,320,,,-13,-8
COCO MARKET,Argentina,Servicios,2020,415,418,,,-9,-1
Flexibility,Argentina,Servicios,2020,623,350,,,-1,-6
Uala,Argentina,Servicios,2020,550,686,,,-16,3
