Mediprocesos de Honduras,RLA,Servicios,2020,41,48,29,22,35
Aquistar,Mexico,Servicios,2020,42,84,19,14,39
Ark Fund,Mexico,Servicios,2020,68,36,87,81,68
Belvo,Mexico,Servicios,2020,16,9,54,45,31
CellPay,Mexico,Servicios,2020,53,14,88,6,40
Comparale,Mexico,Servicios,2020,95,50,12,52,52
Creditea,Mexico,Servicios,2020,53,21,82,22,44
Doopla,Mexico,Servicios,2020,11,60,13,15,24
Everbots,Mexico,Servicios,2020,9,33,33,96,42
Facturapi,Mexico,Servicios,2020,80,15,90,38,55
Facturedo,Mexico,Servicios,2020,82,30,67,77,64
Finbitz,Mexico,Servicios,2020,34,98,38,59,57
Id Finance,Mexico,Servicios,2020,35,55,100,29,54
Kredicity,Mexico,Servicios,2020,35,22,100,62,54
Kuspit,Mexico,Servicios,2020,68,19,87,16,47
Lumbrera,Mexico,Servicios,2020,20,78,71,76,61
Pm2,Mexico,Servicios,2020,66,42,47,100,63
Recaudia,Mexico,Servicios,2020,50,5,22,71,37
Smart Lending,Mexico,Servicios,2020,79,72,16,13,45
Tala,Mexico,Servicios,2020,13,57,50,21,35
UBCubo,Mexico,Servicios,2020,49,99,21,80,62
John Deere Mexico,Mexico,Servicios,2020,35,33,72,16,39
Markymat,Mexico,Servicios,2020,26,36,58,21,35
Category Ideas S.C.,Mexico,Servicios,2020,52,33,67,68,55
PiP Latam,Mexico,Servicios,2020,49,76,80,23,57
Aseguralo,Peru,Servicios,2020,30,25,27,72,38
Culqui,Peru,Servicios,2020,70,25,36,57,47
Finanzas con O' alone,Peru,Servicios,2020,71,33,87,46,59
Helpers S.A.C,Peru,Servicios,2020,31,32,54,9,31
MiBolsillo,Peru,Servicios,2020,47,43,36,81,51
Prestamype,Peru,Servicios,2020,37,79,78,33,56
Rextie,Peru,Servicios,2020,42,70,46,8,41
Trueki,Peru,Servicios,2020,47,100,43,20,52
ADC Movil,RLA,Servicios,2020,21,37,30,58,36
Devsu,RLA,Servicios,2020,74,68,90,23,63
GlobalPay Solutions,RLA,Servicios,2020,51,38,27,36,38
Inversionate,RLA,Servicios,2020,30,8,29,17,21
Banco Exterior,RLA,Servicios,2020,44,83,52,37,54
C6 Bank,Brasil,Tecnologias,2020,94,83,76,99,88
BIND,Argentina,Tecnologias,2020,68,97,84,80,82
BitInka,Argentina,Tecnologias,2020,73,84,69,14,60
Buenbit,Argentina,Tecnologias,2020,53,89,59,27,57
Contabilium,Argentina,Tecnologias,2020,100,90,31,100,80
Gosur,Argentina,Tecnologias,2020,77,44,17,55,48
MOON Money Online,Argentina,Tecnologias,2020,64,92,62,100,79
PaySur,Argentina,Tecnologias,2020,38,92,21,75,56
Poincenot Technology Studio,Argentina,Tecnologias,2020,57,100,71,90,79
Punto Rojo,Argentina,Tecnologias,2020,7,40,86,93,56
Solventa,Argentina,Tecnologias,2020,59,19,67,40,46
Team Quality,Argentina,Tecnologias,2020,85,54,30,48,54
Wilobank,Argentina,Tecnologias,2020,16,7,97,60,45
BCRA,Argentina,Tecnologias,2020,26,22,80,77,51
ABCD,Brasil,Tecnologias,2020,67,57,68,68,65
Cobli,Brasil,Tecnologias,2020,83,90,78,15,66
finpass,Brasil,Tecnologias,2020,69,26,40,100,58
Ingage Digital,Brasil,Tecnologias,2020,23,81,25,68,49
Kria,Brasil,Tecnologias,2020,87,84,13,100,71
Omie,Brasil,Tecnologias,2020,44,37,42,58,45
Quanto,Brasil,Tecnologias,2020,9,76,100,17,50
Raffcom,Brasil,Tecnologias,2020,81,93,34,24,58
Suppliercard,Brasil,Tecnologias,2020,57,56,65,85,65
Trigg Brasil,Brasil,Tecnologias,2020,81,41,92,74,72
Vakinha Internet,Brasil,Tecnologias,2020,68,22,46,86,55
Ask Robin,Chile,Tecnologias,2020,36,92,99,27,63
Ceptinel,Chile,Tecnologias,2020,62,75,56,100,73
El Contenedor,Chile,Tecnologias,2020,96,58,48,60,65
Hack Metrix,Chile,Tecnologias,2020,100,57,13,86,64
Organizame,Chile,Tecnologias,2020,6,82,75,70,58
Power Influencer,Chile,Tecnologias,2020,55,98,99,57,77
Diario Financiero,Chile,Tecnologias,2020,71,69,36,71,61
Addi,Colombia,Tecnologias,2020,64,78,45,94,70
Alegra,Colombia,Tecnologias,2020,38,78,90,100,76
Aliatu,Colombia,Tecnologias,2020,72,92,8,36,52
BioCredit,Colombia,Tecnologias,2020,19,24,46,100,47
Gulungo Colombia,Colombia,Tecnologias,2020,91,99,96,12,74
iUCollect,Colombia,Tecnologias,2020,39,45,73,79,59
Makers Solutions,Colombia,Tecnologias,2020,5,22,92,26,36
Presta Gente,Colombia,Tecnologias,2020,88,100,28,41,64
SIX DEGREES IT,Colombia,Tecnologias,2020,77,18,14,100,52
Coomeva,Colombia,Tecnologias,2020,45,48,26,19,34
Banco Mundo Mujer,Colombia,Tecnologias,2020,69,25,42,89,56
Proteccion S.A.,Colombia,Tecnologias,2020,13,36,82,45,44
Totto,Colombia,Tecnologias,2020,37,75,86,57,63
Banco del Pacifico,RLA,Tecnologias,2020,12,69,52,65,49
Albo,Mexico,Tecnologias,2020,46,85,63,50,61
Alianza Corp,Mexico,Tecnologias,2020,24,60,30,51,41
Bitso,Mexico,Tecnologias,2020,70,35,53,78,59
CLUPP,Mexico,Tecnologias,2020,32,87,92,62,68
Cumplo,Mexico,Tecnologias,2020,49,90,94,25,64
Delfos Analytics,Mexico,Tecnologias,2020,69,78,46,17,52
Delta Protect,Mexico,Tecnologias,2020,37,95,38,41,52
Distrito Pyme,Mexico,Tecnologias,2020,24,91,80,13,52
ePesos,Mexico,Tecnologias,2020,95,84,13,88,70
Expansive,Mexico,Tecnologias,2020,48,62,70,69,62
Finauta,Mexico,Tecnologias,2020,13,49,55,53,42
Fondify,Mexico,Tecnologias,2020,65,41,86,84,69
Inverspot,Mexico,Tecnologias,2020,84,14,13,33,36
Kueski,Mexico,Tecnologias,2020,18,49,60,89,54
minu,Mexico,Tecnologias,2020,85,19,23,93,55
Monific,Mexico,Tecnologias,2020,38,71,37,60,51
Pagamobil.com,Mexico,Tecnologias,2020,13,40,65,40,39
Ubank,Mexico,Tecnologias,2020,81,67,95,15,64
YOIN App,Mexico,Tecnologias,2020,40,8,100,75,55
John Deere,Mexico,Tecnologias,2020,57,41,27,37,40
Mabe,Mexico,Tecnologias,2020,73,34,52,10,42
Universidad Digital del Estado de Mexico,Mexico,Tecnologias,2020,20,11,64,26,30
Copa Airlines,RLA,Tecnologias,2020,36,11,41,47,33
Ayllu Fintech,Peru,Tecnologias,2020,87,16,68,99,67
CrediFace,Peru,Tecnologias,2020,92,100,79,61,83
Finsmart Peru,Peru,Tecnologias,2020,99,29,73,44,61
Kapital Zocial,Peru,Tecnologias,2020,95,23,70,75,65
Mercania,Peru,Tecnologias,2020,39,100,56,35,57
Tappoyo,Peru,Tecnologias,2020,28,66,22,54,42
Perupetro,Peru,Tecnologias,2020,51,15,54,34,38
Unafin,RLA,Tecnologias,2020,46,61,88,52,61
The Winterbotham Trust Company,RLA,Tecnologias,2020,57,29,30,90,51
Banco Exterior,RLA,Tecnologias,2020,35,75,46,59,53
Apperto,Argentina,Telecom,2020,40,96,100,30,66
Bitex,Argentina,Telecom,2020,100,100,99,73,93
Blah Box,Argentina,Telecom,2020,95,91,51,49,71
Colppy,Argentina,Telecom,2020,16,30,100,71,54
Credility,Argentina,Telecom,2020,49,40,93,100,70
Efectivo Ahora,Argentina,Telecom,2020,77,31,32,67,51
Eye Capital,Argentina,Telecom,2020,92,16,77,90,68
Linckard,Argentina,Telecom,2020,64,91,55,99,77
Portafolio personal inversiones,Argentina,Telecom,2020,38,73,54,66,57
Troopa,Argentina,Telecom,2020,88,47,71,96,75
VU Security,Argentina,Telecom,2020,89,25,25,54,48
Tribunales,Argentina,Telecom,2020,50,60,17,39,41
Farmacity,Argentina,Telecom,2020,62,66,24,65,54
AdsUp,Brasil,Telecom,2020,68,48,82,36,58
Antecipa,Brasil,Telecom,2020,100,91,48,62,75
Cointimes,Brasil,Telecom,2020,59,24,66,84,58
Contabilizei,Brasil,Telecom,2020,30,40,72,64,51
iFood,Brasil,Telecom,2020,28,7,90,52,44
KeroGrana,Brasil,Telecom,2020,100,80,75,26,70
Kickante,Brasil,Telecom,2020,51,96,87,39,68
KOIN,Brasil,Telecom,2020,43,90,15,98,61
Lendico Brasil,Brasil,Telecom,2020,21,100,100,10,57
NEXXTO,Brasil,Telecom,2020,40,46,100,28,53
Nubank,Brasil,Telecom,2020,77,68,78,86,77
Olist,Brasil,Telecom,2020,100,83,34,37,63
Par Mais,Brasil,Telecom,2020,87,82,100,46,78
QueroQuitar,Brasil,Telecom,2020,25,59,89,16,47
Compara Online,Chile,Telecom,2020,24,70,34,93,55
Jooycar,Chile,Telecom,2020,37,33,51,98,54
La Plataforma,Chile,Telecom,2020,33,42,55,58,47
Punto Total,Chile,Telecom,2020,55,76,15,93,59
Se Socio,Chile,Telecom,2020,25,6,70,74,43
U Payments,Chile,Telecom,2020,76,100,60,57,73
Crezcamos S.A.,Colombia,Telecom,2020,16,37,42,70,41
Excel Credit,Colombia,Telecom,2020,98,67,52,58,68
Invest Latam,Colombia,Telecom,2020,49,99,60,10,54
Mesfix,Colombia,Telecom,2020,68,70,74,79,72
Nabica,Colombia,Telecom,2020,19,96,75,35,56
People Tech,Colombia,Telecom,2020,63,35,64,44,51
R5,Colombia,Telecom,2020,61,84,27,55,56
Wikiplata,Colombia,Telecom,2020,90,88,86,32,74
Zinobe,Colombia,Telecom,2020,26,88,36,93,60
Servicios Nutresa S.A.S,Colombia,Telecom,2020,80,63,63,20,56
Banco de la Republica,Colombia,Telecom,2020,18,43,13,86,40
CENS S.A. E.S.P.,Colombia,Telecom,2020,51,45,33,90,54
Transelca,Colombia,Telecom,2020,59,24,20,35,34
Banco del Pacifico,RLA,Telecom,2020,84,35,70,21,52
Banrural,RLA,Telecom,2020,38,28,74,23,40
Banco Promerica,RLA,Telecom,2020,63,85,47,80,68
Coru,Mexico,Telecom,2020,100,82,91,53,81
Credify,Mexico,Telecom,2020,87,58,63,98,76
Data Science Academy Mexico,Mexico,Telecom,2020,80,36,98,16,57
Invierte Con Expertos,Mexico,Telecom,2020,82,57,38,100,69
Logiety,Mexico,Telecom,2020,100,92,97,36,81
MR Presta,Mexico,Telecom,2020,92,7,43,94,59
Paynom,Mexico,Telecom,2020,51,100,52,79,70
Play Business,Mexico,Telecom,2020,58,79,56,62,63
SeguroSimple,Mexico,Telecom,2020,98,100,78,100,94
UPAX,Mexico,Telecom,2020,16,26,37,86,41
Visor ADL,Mexico,Telecom,2020,63,76,100,86,81
Pieles Sinteticas S. A.  de C. V.,Mexico,Telecom,2020,10,85,14,20,32
IMSS,Mexico,Telecom,2020,36,78,73,58,61
COECYTJAL,Mexico,Telecom,2020,15,71,35,10,32
Cenapred,Mexico,Telecom,2020,45,59,61,13,44
Hermes Infraestructura,Mexico,Telecom,2020,52,19,54,12,34
Grupo Coppel,Mexico,Telecom,2020,90,66,52,44,63
Municipio de Benito Juarez Quintana Roo,Mexico,Telecom,2020,14,70,75,29,47
Electronic Identification,Mexico,Telecom,2020,100,30,58,50,59
Banco General,RLA,Telecom,2020,27,52,22,90,47
Chaty,Peru,Telecom,2020,15,32,14,97,39
Independencia,Peru,Telecom,2020,100,40,35,76,62
Kontigo,Peru,Telecom,2020,70,44,53,38,51
MidPointFX,Peru,Telecom,2020,61,18,15,51,36
Punto Com Rent,Peru,Telecom,2020,74,67,27,85,63
Tkambio,Peru,Telecom,2020,32,77,83,27,54
Ferreycorp,Peru,Telecom,2020,70,75,85,15,61
Inversiones La Cruz,Peru,Telecom,2020,59,37,66,36,49
Prima AFP,Peru,Telecom,2020,35,67,40,19,40
UPeU,Peru,Telecom,2020,29,37,68,15,37
Banco Pichincha Peru,Peru,Telecom,2020,70,87,19,53,57
DGII,RLA,Telecom,2020,17,78,12,51,39
Asociacion Peravia de Ahorros y Prestamos,RLA,Telecom,2020,89,63,38,11,50
Infocorp,RLA,Telecom,2020,96,33,36,61,56
Mercofact,RLA,Telecom,2020,30,33,44,34,35
MiFinanzas,RLA,Telecom,2020,38,60,46,17,40
